Stimme zu;Eindeutig ja! Der Klimawandel stellt eines der zentralen Kernthemen unseren Kommunalwahlkampfes dar. Dies belegt der nachfolgende Originalauszug unseres Kommunalwahl-Kurzprogramms: Dieser Auszug ist selbstredende Grundlage für alle nachfolgenden Fragen: Klimawandel ernst nehmen<br>Der Klimawandel stellt die größte Herausforderung unserer Zeit dar. Im Sinne der Generationengerechtigkeit geht es darum, die Lebensgrundlage unserer Kinder nicht zu zerstören. Die Folgen sind jedoch auch heute schon spürbar: Extremwetterereignisse wie Dürren, Hitzewellen oder Starkregen aber auch die Zunahme von weltweiten Pandemien sind erste Vorboten. Der dramatische Verlust der Biodiversität, den wir zurzeit erleben, wird durch den Klimawandel weiter verstärkt. Pflanzen in der Stadt  sind unverzichtbar für die Umwandlung von CO2 in Sauerstoff. Jeder Baum benötigt CO2 und stellt damit im Durchschnitt für 10 Einwohner den Sauerstoff bereit.<br>Wir setzen uns deshalb ein<br>- für ein klimaneutrales Aachen. Die Stadt soll ihren Energiebedarf in Zukunft vollständig aus erneuerbaren Energie decken können<br>- für ein begrüntes Aachen mit Baumpflanzungen, den Schutz des Baumbestandes und  begrünte Fassaden<br>- für die naturnahe Offenlegung der Öcher Bäche<br>- für die Nutzung von Energieeinsparpotenzialen, z. B. durch die bedarfsgerechte Schaltung von Ampelanlagen und Straßenbeleuchtungen<br>- für die Gründung von Bürgergenossenschaften zur Gewinnung von Sonnenenergie auf vielen Dächern der Stadt<br>- für die Schaffung von Baumoasen und den vollständigen Erhalt des Öcher Stadtwaldes als grüner Lunge Aachens<br>- für den Erwerb von Parzellen des Regenwaldes in Brasilien durch die StädteRegion und deren einzelnen Kommunen- dort wird gerade die Lunge der Welt zerstört – sowie für die Unterstützung von Aufforstungsprogrammen in weiten Teilen der Welt. Öffentliche Gelder sind sinnvoller und nachhaltiger in solchen Projekten angelegt als Investitionen in Wirtschaftskonzerne
Stimme zu;Dies ist die klare Handlungskonsequenz bei der ehrlichen Beantwortung der Frage 1. Das bereits vor einigen Jahren dahingehend veränderte öffentliche Vergaberecht, dass neben der reinen Beurteilung des Preis-/Leistungsverhältnisses auch der öffentlichen Hand auf allen Ebenen die Möglichkeit bietet, nach ökologischen und sozialen Gesichtspunkten Ausschreibungen zu tätigen und diese entscheidenden Faktoren mit in die Vergabe von öffentlichen Aufträgen einzubeziehen, muss endlich konsequente Anwendung finden. Dies gilt selbstverständlich für die Stadt Aachen ebenso wie für die StädteRegion Aachen, der mittlerweile erhebliche Befugnisse der einzelnen Kommunen der StädteRegion übertragen wurden. Die Beantwortung der Frage 3 im Anschluss bezieht sich von den angegebenen Prozentwerten auf die Frage 6 des Kapitels (Bauen-Wohnen-Begrünen), wobei es schwer ist, die kommunalen Mittel auf reine Umwelt-, Bau-  oder Energie-Maßnahmen zu begrenzen. So ist jeder Euro der in eine breit angelegte klima-, natur- und umweltbezogene Bildungs-,Wirtschafts- und ökologisch orientierte Arbeitsmarktpolitik sowie Grundlagenforschung in der weiter auszubauenden  Wissenschaftsregion EUREGIO investiert wird, selbstverständlich auch ein nachhaltiger Beitrag für den Klimaschutz.Die dazugehörigen Grundthesen der ÖDP-Politik sind: <q>Brandschutz statt Feuerwehr</q> (Prävention ist preiswerter als Schadensbehebung) -  <q>Weniger ist mehr</q>  (Bedarfsdeckung ja , Wachstum um jeden Preis nein).  <q>Global denken - regional handeln</q>  (<q>Fairhandel statt Freihandel</q> (über den regionalen Tellerrand schauen und entsprechend handeln) : das sind Grundthesen der ÖDP, die sowohl einen konsequenten Klimaschutz verfolgen als auch die Kommunalhaushalte nicht über die Grenzen des Machbaren belasten sollen.
Stimme zu;Es ist bereits 5 nach 12! Damit kann die Antwort nur lauten: sofort angehen und größtmögliche Schadensbegrenzung erzielen! Zu den %-Zahlen siehe Antwort auf Frage 2!
Stimme voll und ganz zu;Besonders wichtig an dieser Maßnahme ist neben den klimafreundlichen Auswirkungen insbesondere der Aspekt, dass sehr viele  Bürgerinnen und Bürger sowie  gemeinnützige Einrichtungen wie Vereine, Genossenschaften und Stiftungen einbezogen und nachhaltig aktiviert werden. Der <q>Mit-Mach</q>-Effekt fördert die Beschäftigung mit dem Thema <q>Klima-Umwelt-Energie</q>. Anregung: Auch Mieter sollen in einem intelligent gestalteten regionalen Förderprogramm profitieren können.(zum Thema siehe auch nachfolgende Antworten)
Stimme voll und ganz zu;Selbstverständlich, denn dadurch wird einmal versiegelter Boden ebenfalls nachhaltig und sinnvoll genutzt und dem weiteren Flächenfraß in der Region vorgebeugt. kleine Einschränkung: sofern in Zukunft nicht noch effizientere und umwelt-, natur- und klimaschonendere Technologien zur Verfügung stehen und Windräder nicht an Orten stehen, die zu Verwerfungen im Umwelt- und Naturschutz führen.
Stimme zu;Ja, soweit geeignete Freiflächen vorhanden sind. Ökologisch wertvolle Grün- und Naturflächen und bislang nicht von Bodenversiegelung betroffene Flächen sollen dabei der ebenfalls dringend notwendigen Begrünung / Erhalt und Erweiterung von Baumbeständen und der Sauerstoffzirkulation Kalt- und Frischluftschneisen) in der Stadt vorbehalten bleiben.
Stimme voll und ganz zu;Volle Zustimmung. Wobei 20 Mio. € noch knapp bemessen sind. Dabei muss jedoch darauf geachtet werden, dass die nicht durch einen Zuschuss gedeckten Investitionskosten nicht zu weiteren gravierenden Mietpreiserhöhungen führen. 
Stimme zu;Der o.g. Forderung schließt sich die ÖDP an. Ergänzend zu den o.g. Fragen erfolgt an dieser Stelle der Originalauszug aus dem ÖDP-Kommunalwahl-Kurzprogramm 2020:<br>Energiepolitik<br>Die ÖDP steht zu allererst beim Thema Energie für einsparende Maßnahmen. Die beste alternative Energie ist das Einsparen von Energie!  „Green economy“ ist eine Scheinlösung in der Diskussion zum nachhaltigen Klimaschutz und zudem stark lobbyistisch gesteuert. Die Nutzung regenerativer Energien birgt die Gefahr des Rebound-Effekts, der dazu führt, dass der Effekt von verringerten Umweltbelastungen durch Energieverbrauchssteigerungen wieder aufgehoben wird<br>Wir setzen uns deshalb ein<br>- für die Brückentechnologie „Wasserstoff“, die gleichzeitig die wichtige und bisher weitestgehend fehlende Funktion der Speichermöglichkeit von anderen regenerativen Energiequellen übernimmt<br>- für die Nutzung der Windkraft dort, wo sie naturschonend eingesetzt werden kann. Hier bieten sich in der Region die ehemaligen Braunkohleabbaugebiete in großer Fläche an, da die Natur dort ohnehin bereits zerstört wurde. In Kombination mit Sonnenkollektoren können hier geeignete leistungsfähige Energieparks entstehen<br>- für die Nutzung von Energieeinsparpotenzialen, z. B. durch die bedarfsabhängige Schaltung von Ampelanlagen und Straßenbeleuchtungen<br>- für die Gründung von Bürgergenossenschaften zur Gewinnung von Sonnenenergie auf vielen Dächern der Stadt<br>- für die Reduzierung bürokratischer Vorschriften bei der Nutzung erneuerbarer Energien für den privaten, gewerblichen und öffentlichen Sektor analog des belgischen Modells<br>- für den Einsatz von Biogas-Energie in Verbindung mit einer regelmäßig überwachten Schlitztechnik in der Landwirtschaft  bei gleichzeitiger Problemlösung der Überdüngung unserer Böden und Gewässer durch die Gülleaufbringung<br>- für ein Im- und Exportverbot von Gülle<br>- für eine Professionalisierung und kostengünstige Angebote einer städteregionalen Energieberatung für jedermann. Dies beinhaltet auch die Beratung über die notwendige Hardware und Technik<br>- für den Einsatz von Tiefen- und oberflächennaher Geothermie und eine transparente Informationspolitik zu diesem wichtigen Energiethema mit den bestehenden Fördermöglichkeiten<br>- für ein eindeutiges offizielles Veto der StädteRegion zum Thema „Fracking“ an die Landes- und Bundesregierung, da momentan nur ein Moratorium zu Probebohrungen in NRW besteht, welches jederzeit zurückgenommen werden kann
verdoppeln;Der konsequente Ausbau des ÖPNV ist eine entscheidende Voraussetzung für eine weitestgehend individualverkehrsfreie Innenstadt. Anbindungen und Taktungen  müssen dabei intelligent gesteuert werden. Hierbei sind die jeweils neuesten  Instrumente und Erkenntnisse (Stichworte: KI, Digitalisierung, Automatisierung, 4.0) zu erproben und umzusetzen. Erprobungen in der EUREGIO sollten über INTERREG-Mittel und sonstige EU-Mittel zum Zwecke der Ko-Finanzierung initiiert werden. Aber auch beim Thema <q>Verkehrswende</q> gilt für die ÖDP der Grundsatz der Suffizienz (<q>Verkehrsvermeidung ist die beste Verkehrspolitik</q>). <br>ungekürzter Originalauszug aus dem Kommunalwahl-Kurzprogramm der ÖDP:<br>Verkehr und Mobilitätswende<br>Die ÖDP will Mobilität gesund, sozialverträglich und ökologisch mit allen Bürgern unter Einbeziehung ihrer Bedürfnisse neu denken und gestalten.<br>Wir setzen uns deshalb ein<br>- für ein 365 Euro ÖPNV – Jahresticket an jeden Bürger der Städteregion  bzw. für ein 1.000 Euro ÖPNV – Jahresticket in ganz NRW<br>- für P&R-Parkhäuser am Rand der Stadt mit einer Schnellbuslinie in die Innenstadt<br>- für den kontinuierlichen Ausbau des Streckennetzes der Euregiobahn mit Anschlüssen in die Eifel und nach Ostbelgien und Südlimburg<br>- für die Reduzierung der Parkplätze am Straßenrand durch konzentriertes Parken in bewachten Parkhäusern und Tiefgaragen<br>- für eine SUV-freie Innenstadt<br>- für die konsequente Umsetzung des Radentscheides in Aachen<br>- für den Ausbau der Behindertenparkplätze in zentraler Lage.  Diese müssen auch für Menschen und deren Begleitpersonen nutzbar sein, die durch Krankheit anderweitig oder temporär in ihrer Bewegungsfähigkeit so eingeschränkt sind, dass lange Wege für sie unzumutbar sind<br>- für neue Direktverbindungen mit der Bahn, zum Beispiel nach Amsterdam, Rotterdam und Ostende<br>- für den Einsatz von Autoreisezügen ab Aachen
Zeitweise;Diese Frage kann nicht einfach mit <q>ja</q>, <q>nein</q> oder <q>zeitweise</q> beantwortet werden, deshalb ein JA  in der Tendenz,  aber: Es konkurrieren hier mehrere berechtigte Anliegen miteinander:<br>1. Anwohner müssen das Recht auf einen Abstellplatz eines (!) PKWs pro Haushalt haben.<br>2. Behinderte, in ihrer Mobilität stark eingeschränkte Menschen und ihre Begleitperson müssen die Gelegenheit haben, mit einem PKW in das Stadtzentrum und wieder hinaus zu gelangen und im Stadtzentrum zu parken.<br>3. Der Radentscheid ist umgehend umzusetzen und die erforderlichen Vorkehrungen hierfür sind sofort zu realisieren.<br>4. Bis auf den notwendigen Lieferverkehr sind Kleinlaster und SUV aus dem Innenstadtbereich zu verbannen. Dies dient insbesondere der Realisierung von verkehrsgerechten und durchgängigen  Rad- und Fußwegen, da die jeweiligen Straßenbreiten nicht verändert werden können und der Radentscheid und weitere noch zu beschließende Maßnahmen zu Förderung des nicht motorisierten Verkehrs ansonsten Makulatur bleiben.<br>5. Parkzonen in den äußeren Randgebieten, die Möglichkeiten von diversen Sharing-Angeboten, elektro-, wasserstoff-  und solarbetriebene und zugleich komfortable  und flexible, nicht schienengebundene  Bürgerbahnen (analog derer in Freizeitparks - in einigen Städten auch jetzt schon im Einsatz) sind umgehend zu planen und umzusetzen.<br>6. Der Erhalt und die Stärkung von Kultur, Einzelhandel und einer lebendigen Aachener City ist bei allen verkehrsberuhigten Maßnahmen im erforderlichen Maße mit zu berücksichtigen.
Zeitweise;1. Im notwendigen Umfang muss dem Lieferverkehr als wichtigem Bestandteil zum Erhalt der Gewerke und Dienstleistungen in der Innenstadt an Werktagen die Möglichkeit erhalten bleiben, zum Zwecke ihrer Aufgabenerfüllung ein- und auszupendeln.<br>2. Für Schwerlastverkehr ist ein generelles Fahrverbot innerhalb des Alleenrings auszusprechen.
Stimme zu;Die nachhaltige Planung, Umsetzung und der Ausbau insbesondere von Regionalbahnen und E- oder wasserstoffbetriebenen Bussen in der ganzen Euregio, ist voranzutreiben (bevorzugt ebenfalls wieder durch Kombination mit EU-Fördergeldern).  Die nachhaltige Stärkung gilt auch den Ausbau von Zug- und E-Busverbindungen aus und in die Eifel, die als Einpendler- und Naherholungsgebiet immer wichtiger und attraktiver für die Stadt Aachen wird. Die Anbindungen müssen flexibler und intelligenter gestaltet werden (siehe Frage 1).
5-15%;siehe hierzu Antworten zu Mobilität II: Zwingende Voraussetzung für eine weitere Reduzierung sind intelligente  und funktionierende P&R - Systeme sowie ein flexiblerer und wesentlich besser ausgebauter sowie intelligent getakteter ÖPNV sowie sichere und durchgehende Rad- und Fußwege.
Stimme nicht zu;Gänzlich autofreie Stadtquartiere verstoßen - solange keine adäquaten Alternativen für bestimmte Personengruppen zur Verfügung steht - gegen den Gleichbehandlungsgrundsatz, da sie nicht die berechtigten Bedürfnisse von Anwohnern, älteren, behinderten und stark mobilitätseingeschränkten Menschen berücksichtigen. Sobald dies realisiert ist, kann über gänzlich autofreie Quartiere nachgedacht werden, vorher nicht. Intelligenter als Verbote sind jedoch stetige, sukzessive Parkgebühr-Erhöhungen, die den selben Zweck erfüllen und gleichzeitig Einnahmen in die Stadtkasse spülen. Intelligente Verkehrleitsysteme müssen im gesamten Stadt- und Städteregionsbereich zwingend ausgebaut werden.
Stimme zu;Suffizienz, Vermeidung weiteren Flächenfraßes und fortschreitender Bodenversiegelung ist eines der Hauptthemen im Kommunalwahlkampf der ÖDP in Aachen und der StädteRegion. Hierzu der ungekürzte Originalauszug aus dem Kommunalwahlflyer der ÖDP für den Stadtrat in Aachen:<br>Wohnen und Bauen<br>Die ÖDP steht ein für eine sozial gerechte Wohnbauentwicklung bei nachhaltiger Flächennutzung. Dabei muss die zunehmende Flächenversiegelung bei Vorhaben auf das notwendige Maß reduziert werden. Das gilt auch für die Verkehrsplanung mit zweckmäßigen Verbindungen zur öffentlichen Versorgung. Wir setzen uns deshalb ein<br>-  für die komplette Abschaffung der  Anliegergebühren beim Straßenbau<br>- für alters- und behindertengerechte Wohnungen, die barrierefrei sind und möglichst direkte Parkmöglichkeiten bieten<br>- für Sozialwohnungen und Mehrgenetationenhäuser im öffentlich geförderten Wohnungsbau und für die Gründung von Wohnungsbaugenossenschaften mit überwiegender Bürgerbeteiligung<br>- für die Abschaffung der Freikaufmöglichkeiten bei Neubauprojekten hinsichtlich der Anzahl von einzurichtenden Sozialwohnungen und Parkplätzen<br>- für eine Stadt der kurzen Wege und die Schaffung von gemischten und lebenswerten Quartieren mit Gemeinschaftsgärten, Baumoasen sowie der Begrünung möglichst vieler Gebäude zur Verbesserung der Luftqualität<br>- dafür, dass freistehende Grundstücke zurück in die Hände der Stadt gelangen und mit Wohnraum nicht spekuliert wird<br>- dafür, dass die Stadt Aachen in ihrer Eigenschaft als Mehrheitseignerin der GEWOGE in den kommenden Jahren in den Ankauf von bestehendem Wohnraum investiert, diesen saniert und zu akzeptablen Preisen vermietet<br>- für die Überlassung öffentlicher Grundstücke an möglichst viele Bürger der Stadt oder an Genossenschaften in Form der Erbpacht<br>- für die Auslosung von interessierten Bürgern aus allen Altersstufen und Berufsgruppen, die zu wichtigen kommunalen Projekten oder für bestimmte Problemfelder Lösungsvorschläge erarbeiten (Losverfahren)<br>- für eine direkte Bürgerbeteiligung bei der Abstimmung über kostspielige Projekte. Als Beispiel sei die Sanierung des neuen Kurhauses genannt, die im Aachener Etat ca. 50 Mio. € verschlingt.<br>- für Stadtteil-Sozialarbeiter, die diese Beteiligung der Bürger organisieren und darüber hinaus in allen Stadtvierteln Angebote für jede Altersgruppe offerieren
Stimme zu;Die ÖDP denkt und handelt grundsätzlich im Sinne einer regionalen Versorgung und steht konzern- und  zentral gesteuerten Systemen generell kritisch gegenüber. Die ÖDP unterstützt deshalb diesen Vorschlag. Fossile Energie hat ausgedient. Erneuerbare Energien und Wasserstofftechnologie (insbesondere als geeignetes Speicherinstrument) sind konsequent auszubauen und zu nutzen. Ganz im Sinne einer Geneinwohlökonomie sind nach den Regeln <q>des ökologischen Fußabdrucks</q> Bonussysteme (auch bei Privathaushalten) und Betriebsoptimierungen umzusetzen. 
Stimme zu;Das <q>Ja</q> ergibt sich aus dem Gesamtkontext unserer Antworten und zu unserem Finanzierungsansatz (siehe Frage 6 <q>Bauen-Wohnen-Stadtgrün</q> unter wwww.runder-tisch-klimanotstand.de/wahlpruefsteine/).
Stimme zu;Siehe vorherige Antworten! Ein eindeutiges <q>JA</q> der ÖDP zu dieser Frage ergibt sich aus dem Gesamtkontext unser Antworten und auch der Finanzierung (Frage 6 - Bauen/Wohnen/Stadtgrün). Dieses Thema ist uns ein Herzensanliegen!
Stimme zu;Siehe vorherige Antworten! Das <q>JA</q> der ÖDP ist selbsterklärend und ergibt sich aus dem Gesamtkontext unserer Antworten und unseres Kommunalwahlprogramms. Eines der Kernthemen der ÖDP.
Stimme zu;a. Wir unterstützen die Initiativen grundsätzlich, da in  unserem ÖDP- Grundsatzprogramm sowie in unserem Bundes- und Landesparteiprogramm  eindeutige Aussagen hierzu enthalten sind.  https://www.oedp.de/programm/grundsatzprogramm/wohlstand-ohne-wachstumszwang/landwirtschaft-naturvertraeglich-und-existenzsichernd/?L=0 Die ÖDP hat EU-, landesweit und kommunal entsprechende Anliegen, Volksbegehren bzw. Volksinitiativen seit Jahren selbst erfolgreich eingebracht und umgesetzt (letztes Volksbegehren <q>Bienenretter / Artenvielfalt</q> 2019, zuvor <q>Initiative gegen Massentierhaltung</q>) und beteiligt sich aktiv an entsprechenden Bundes- und Landesinitiativen u.a. von NABU, BUND u.a.<br>Original-Auszug aus unserem kommunalpolitischen Kurzwahlprogramm für die Stadt Aachen und die StädteRegion:<br>Schutz von Umwelt und Natur<br>Jeden Tag verschwinden ca. 150 Tier- und Pflanzenarten für immer von der Erde. Der dramatische Verlust der Artenvielfalt und die Zerstörung der alles Leben erhaltenden Systeme bedrohen auch die Menschheit. Gesunde Menschen kann es nur auf einem gesunden Planeten geben. Die ÖDP steht für einen respektvollen Umgang mit der Natur und mit den Tieren und Pflanzen, unseren Mitgeschöpfen. Wir setzen uns ein<br>- für die Minimierung von Tiertransporten und eine artgerechte und flächenbezogene Tierhaltung<br>- für den Schutz der Menschen mit der sie umgebenden Natur. Dazu gehört auch die ökologische Landwirtschaft, denn die ÖDP steht für konsequente Maßnahmen bei der Gesundheit von Mensch, Tier- und Pflanzenwelt<br>- für den Erhalt und die Unterstützung der letzten kleinbäuerlichen Betriebe in der StädteRegion Aachen und für die Förderung von Modellprojekten für eine ökologische Landwirtschaft<br>- für die Anlage von bienenfreundlichen Wiesen und Blühstreifen<br>- für ein Verbot von „Schotter- Gärten“ und versiegelten Gartenflächen<br>- für regionale Wertschöpfungsketten und für breitere Absatzmärkte regional erzeugter Bioprodukte, zum Beispiel in Schulen, Krankenhäusern, Wohnheimen, Kantinen und Mensen<br>- für ein Verbot von Vorhaben und Aktivitäten, die zu weiteren Grundwasserabsenkungen oder Grundwasserverunreinigungen führen und die im Zuständigkeitsbereich der Wasserschutzbehörde liegen<br>- für die Förderung eines Pilotprojektes „plastikarme StädteRegion“ (z.B. über INTERREG-Fördermittel – zusammen mit den anderen Euregio-Partnern)
Stimme zu;Dieses <q>JA</q> erschließt sich aus dem Gesamtkontext unserer Antworten. Darüber hinaus setzen wir uns ein in Stadt und StädteRegion Aachen:<br>- für den Erhalt und den Ausbau von Wiesen, Weiden, Wald und purer Natur in unserer StädteRegion anstelle der fortschreitenden Boden- und Flächenversiegelung<br>- für eine Freigabe von Bauflächen ausschließlich nach verpflichtenden Bodenproben und öffentlicher Bekanntgabe der Ergebnisse durch eine städteregionale und neutrale Prüfstelle<br>- für den schonenden Umgang mit dem lebensnotwendigen Grundstoff Wasser. Bei Neuplanungen ist zwingend ein Zweikanalabwassersystem und der Bau von Zisternen als lokale Wasserspeicher umzusetzen
Stimme zu;Ja, selbstverständlich ! Und nicht nur das. Wir möchten das Thema Klima-Natur und Umwelt nachhaltig in die Bildung junger Menschen einbauen. Deshalb hier ein Auszug aus unserem Kurzprogramm für die Kommunalwahlen in Stadt und StädteRegion Aachen:<br>Familie, Kinder und Bildung<br>Räume, um wichtige Erfahrungen im Leben zu machen, werden immer techniklastiger. Uns gehen die Momente des naturnahen Lebens immer mehr verloren. Wir „denaturieren“ zusehends – analoges Lernen tritt gegenüber digitalem Wissen in den Hintergrund.  Dabei übernehmen institutionalisierte Lernorte zunehmend das Vermitteln von Lernerfahrungen in der Familie und im sonstigen persönlichen Umfeld. Wir setzen uns deshalb ein<br>- für eine natur- und umweltbewusste Bildung in Kitas und Schulen sowie geeigneten außerschulischen Lernorten in der Lebenswelt der Kinder und ihrer Familien. Dazu gehören beispielsweise der Besuch von Bauernhöfen und Lehrpfaden im Wald, einer Imkerei oder einer Gartenkolonie. In der Schule selbst sollen verpflichtend naturnahe Lernorte geschaffen werden wie beispielsweise insektenfreundliche Schulgärten, Schulacker, Bienen- und Insektenhotels, Klang- und Entspannungsgärten. Nur so kann schon früh die Mitverantwortung für die Lebensräume von Tieren und Pflanzen geschärft werden<br>- für die Entwicklung eines ganzheitlichen Gesundheitsbewusstseins, insbesondere in den Bereichen Ernährung und Bewegung. Dies soll sich auch im Speiseangebot der Kitas und Schulen widerspiegeln<br>- für das Recht auf eine analoge Kindheit. Dies bedeutet nicht den Verzicht auf digitale Bildung für alle Kinder<br>- für eine Bildung, die Kopf, Hand, Geist und Herz gleichermaßen stärkt und damit jedem Kind die Chance eröffnet, seine Talente zu entwickeln
Stimme zu;Auch wenn die Vorgehensweisen im Nationalpark Eifel nicht mit forstwirtschaftlich genutzten Waldbereichen gleichgesetzt werden kann - es gibt auch  gute und bewährte Beispiele aus anderen Regionen einer nachhaltigen,naturnahen  <q>ökologischen</q> Forstwirtschaft, die seitens der ÖDP befürwortet wird und im Grundsatzprogramm der Partei verankert ist.
Stimme zu;I n  j e d e m  F a l l  ! (insbesondere zur Regionalwirtschaft  nachfolgende Fragen zur Kreislaufwirtschaft und zum Recycling). Die ÖDP steht für eine Bewertung von Produktion und Dienstleistung Besteuerung nach dem Prinzip der Gemeinwohlwirtschaft (ökologischer Fußabdruck) und der Postwachstumsökonomie (<q>Weniger ist mehr</q>). Dies gilt sowohl für den privaten Ge- und Verbrauch als auch für betriebswirtschaftliche Vorgänge.
Stimme zu;In jedem Fall! Dies soll durch verschiedene Maßnahmen erreicht werden, die in den nachfolgenden Punkten noch einmal näher beschrieben werden. An dieser Stelle nur eine knappe Auflistung:<br>1. Referenz-und Projekt-Region <q>plastikarme Euregio</q> (dazu gehört auch die Stadt Aachen - über die StädteRegion Aachen, Südlimburg und Ostbelgien)<br>2. generelle Einführung von Mehrweg- und Pfandsystemen; konsequentes Plastikverbot bei <q>To-Go</q>-Behältnissen.<br>3. Nachhaltiger Aufbau von Repair- und Recycling-Cafés, Tauschbörsen der Dinge und Dienstleistungen in der Stadt und der gesamten StädteRegion; Förderung handwerklicher Kenntnisse, Fähigkeiten und Fertigkeiten und Stärkung des dualen Berufsausbildungssystems<br>4. Interreg-Projekt: <q>Anti-Schrott-Kampagne - 5 Jahre Gewährleistung bei in der Euregio erstandenen Elektrogeräte</q><br>5. Euregio-Projekt: <q>Wir in der Region Maas-Rhein</q> - regionale Produkte und Dienstleistungen aus der Region für die Region unter Einbeziehung von regionalen Tauschbörsen und einer intelligenten Neubelebung  der  <q>Regionalgeld-Idee</q>.
Verdreifachung;Schutz von Umwelt und Natur / Ressourcenschonung (Auszug aus unserem aktuellen ÖDP-Kommunalwahl-Kurzprogramm):<br>Gesunde Menschen kann es nur auf einem gesunden Planeten geben. Die ÖDP steht für einen respektvollen Umgang mit der Natur und mit den Tieren und Pflanzen, unseren Mitgeschöpfen. Dazu gehört auch die unbedingte Schonung begrenzter Ressourcen. Wir setzen uns deshalb u.a. ein<br>- für die Förderung eines Langzeit-Pilotprojektes „plastikarme StädteRegion“, insbesondere gefördert über INTERREG-Fördermittel  in Zusammenarbeit mit den anderen Euregio-Partnern.
Stimme zu;Die Idee ist klasse und hat auch eine wichtige soziale Komponente, erfordert aber ein durchdachte Logistik und auch einen höheren Personaleinsatz. Beides muss deshalb auch klar mit <q>Ja</q> beantwortet werden. Zusätzlicher Plastikmüll muss vermieden werden.
Stimme zu;Die generelle Einführung von Mehrweg- und Pfandsystemen und das strikte Verbot von nicht absolut notwendigen Umverpackungen oder <q>To-Go-Plastik-Nahrungsmittelbehältnissen</q> sind sofort konsequent anzugehen. Es darf nicht sein, dass klima-, umwelt- und naturbewusste Menschen lediglich die Qual der Wahl zwischen regionalen, plastikfreien oder (!) Bio-Produkten haben. Alle 3 Faktoren in einem Produkt müssen in unserer Region schnellstens zur Regel werden (siehe auch vorherige Fragen 1-3).