Stimme zu;Nur 0,1 Grad Celsius hätte 2019 wärmer sein müssen, um das heißeste Jahr seit Beginn der Wetteraufzeichnung zu werden. 2019 lieferte sich dabei ein heißes Rennen mit 2013, 2014, 2015, 2016, 2017, 2018 - den Jahren, die alle die Top 10 erreicht haben. Man muss schon sehr stur oder sehr verbohrt sein, um trotzdem an einen Zufall oder gar an Messfehler zu glauben. Natürlich gibt es einen menschengemachten Klimawandel. Etwas so gravierend Schlimmes, das menschengemacht ist, muss auch wieder von Menschen rückgängig gemacht werden. Und das nicht erst morgen oder übermorgen oder irgendwann in der Zukunft, sondern jetzt. Sofort. Diese berechtigte Erwartung haben nicht zuletzt die vielen Kinder und Jugendlichen klargemacht, die seit Monaten Freitag für Freitag auf die Straßen gehen. Wie Recht sie haben und dass das eine Herausforderung ist, die weltweit katastrophale Konsequenzen hat, zeigen die Waldbrände in Australien, die Deep Freezes in den USA oder die schweren Stürme in Indien. Auch wenn das alles weit weg ist, müssen wir hier in Aachen das Klima schützen. Es kann und darf uns nicht egal sein, dass Menschen in anderen Ländern dieser Welt ihre Lebensgrundlage verlieren und sich die Kinder und Jugendlichen in unserem Land Sorgen um die Zukunft der Erde machen. Der Ausruf des Klimanotstands ist ein wichtiger und wegweisender Schritt in die richtige Richtung. Wir müssen alle politischen Maßnahmen und Entscheidungen immer auch nach ihren Konsequenzen für das Klima bewerten. In Aachen kommt ein weiterer ähnlich entscheidender Beschluss hinzu, den der Stadtrat bereits gefasst hat: Wir erkennen das 1,5°-Ziel des Pariser Klimaabkommens auch als neues kommunales Klimaziel für Aachen an.
Stimme zu;(Eher) Ja, der entsprechende Ratsbeschluss ist im Jahr 2019 gefasst worden. Die SPD hat den entsprechenden Beschlussentwurf mit formuliert. Zukünftig soll in allen Verwaltungsvorlagen die Relevanz der Maßnahme für den Klimaschutz und für die Klimafolgenanpassung, sowie der Effekt auf die CO2-Emissionen mit aufgeführt werden (s. Beschlussvorlage Umweltausschuss 23.06.2020). Die hier unterstützend agierende 3 Klimaschutzmanager/ innen werden in Kürze eingestellt. Die technische Umsetzung stellt die Verwaltung darüber hinaus vor große Probleme, wenn Entscheidungen nicht eindeutig sind. Wie ist z.B. der Neubau einer Kita oder der Betrieb des Theaters zu bewerten? Streng genommen ist beides für das Klima negativ. Der Sinn der Frage scheint aber die Grundausrichtung der Politik zu treffen. Hier werden wir uns für eine Bevorzugung der klimaverträglichen Maßnahmen stark machen.
Stimme zu;2030
Stimme eher zu;Siehe Ratsantrag 570/17. Das Aachener Programm soll gemeinsam mit der STAWAG entwickelt werden, im Prinzip aber dem Dürener Modell folgen. In Aachen ist die Ausbauquote bereits erheblich weiter, als in Düren, so dass der Ansatz ein anderer sein muss. Wir waren einfach schon früher so weit, wie Düren heute, so dass wir andere Hemmnisse zu bewältigen haben, als unser Nachbar im Osten. Der Auftrag ist erteilt, die Umsetzung bei der Verwaltung in Arbeit, s. Zwischenbericht (Umweltausschuss am 23.06.2020).
Stimme eher zu;Siehe Ratsantrag 510/70. Wir fordern dabei als SPD ein 1:1-Repowering als größtmöglichen und nachhaltigen Ausbau der Windenergie auf Aachener Stadtgebiet. Das ganze muss jedoch im Einklang mit den Zielen des Umweltschutzes und des Artenschutzes stehen. Der Auftrag ist erteilt, die Umsetzung bei der Verwaltung in Arbeit.
Stimme zu;Dies wird derzeit bereits von der STAWAG geprüft eine erste Fläche in der Städteregion wird entsprechend beplant. Der Auftrag ist erteilt, die Umsetzung bei der STAWAG in Arbeit.
Teils / teils;Hier sind Bund und Land über z.B. KfW Darlehen in der Pflicht. Wir streben ein kleineres, ergänzendes Förderprogramm i.H.v. 3,5 - 4 Mio € pro Jahr an.
Stimme nicht zu;Wir setzen uns für die Aufnahme und Vergütung des eingespeisten und nicht eigengenutzten Stromes zu Marktkonditionen durch STAWAG ein. Darüber hinaus für die Unterstützung des Eigenverbrauchs durch die Kunden durch einen technisch möglichst unaufwändigen und somit kostengünstigen Umbau des Zählerplatzes, wobei kleine Anlagen ohne Umbau auskommen.
etwas;Die Fahrkilometer sollen im ca. 40% steigen. Dabei sind folgende Maßnahmen angestrebt:<br>1. Starke Achsen<br>2. grüne Welle auf eigener Fahrspur in Mittellage<br>3. zweispurig oder Einspurig mit Zweirichtungsverkehr im Busbetrieb<br>4. eigene Spur vor Kreuzungen mit Lichtsignalbeeinflussung<br>5. Bau der Regiotram und Ausbau zur Stadtbahn bis Brand und zum UKA<br>6. Ergänzung von Direktverbindungen<br>7. Ausbau des movA Ansatzes zur Multimodalität<br>8. Aufbau von ca. 40 Mobilitätshubs<br>9. Einführung von Netlinern als on-demand-system<br>10. Finanzierung durch obligatorisches Jobticket für alle gem. ÖPNV-Zukunftskommission<br>11. Kosten bei ca. 45 Mio. Euro p.a.
Nein;Stattdessen soll der Bereich innerhalb des Grabenrings weitestgehend Anliegern vorbehalten bleiben. Parkhäuser sind ausgenommen.
Nein;Stattdessen soll der Bereich innerhalb des Grabenrings weitestgehend Anliegern vorbehalten bleiben. Parkhäuser sind ausgenommen.
Stimme zu;Solange die Regiotram nicht etabliert ist, sind Busse der optimale Ansatz. Dies ist für das oben beschriebene Modell zum obligatorischen Jobticket eine Grundvoraussetzung.
5-15%;Die Reduktion von Stellplätzen folgt aus der Umgestaltung des Straßenraums für Fußgänger und RadfahrerInnen. Wir streben die Reduktion nicht als Selbstzweck an, sondern sehen sie als logische Folge z.B. des von uns frühzeitig unterstützten Radentscheids und der Befreiung des Grabenrings von Nicht-Anliegern.
Stimme zu;Teile des Richtericher Dells (Klimaschutzsiedlung Richtericher Dell) sind entsprechend geplant. Das Quartier der Luisenhöfe bietet sich ebenfalls an.
Stimme nicht zu;Der Wohnungsbedarf in Aachen ist dafür zu groß. Allerdings sollen Anreizsysteme für private Grundstückseigentümer entwickelt werden, um im Sinne der Nachverdichtung die Bereitschaft der Eigentümer zu steigern Baulücken zur Verfügung zu stellen, damit diese sinnvoll und nachhaltig entwickelt werden können. Daneben sollen Dachausbauten und Aufstockungsmöglichkeiten nicht außer acht gelassen werden, weil so flächensparend zusätzlicher, dringend notwendiger, Wohnraum geschaffen werden kann. Jede städtebauliche Maßnahme soll auf ihre Klimaverträglichkeit geprüft werden, da Klimaschutz auch im Bereich der Stadtentwicklung absolute Priorität hat. Das gilt auch für die Planung und Entwicklung von Gewerbeflächen innerhalb der Stadtgrenzen. Es muss verstärkt darauf geachtet werden, dass die Gebäude mehr in die Höhe (kompakte Bauweise) und nicht in die Fläche errichtet werden.
Stimme zu;Hierzu wurden bereits einzelne Musterprojekte durchgeführt. U.a. durch die STAWAG (EU-GUGLE). Altbau plus unterstützt EigentümerInnen und die Stadt selbst geht mit gutem Beispiel voran.
Stimme zu;Allerdings nicht vollständig: Wir geben beim Verkauf oder anderweitiger Vergabe städtischer Grundstücke erhebliche Auflagen mit, s. http://www.aachen.de/DE/stadt_buerger/energie/gebaeude_effizienz/energetische_auflagen/index.html Diese Vorgaben sollen zukünftig um den Aspekt des ressourcenschonenden Bauens ergänzt werden und auch bei Grundstücksverkäufen der Stadt sollen Nachhaltigkeitsaspekte mit eine Rolle spielen, z.B. verpflichtende Energieberatung. Darüber hinaus gibt es seit kurzem ein Förderprogramm für Fassadenbegrünung, siehe Ratsantrag 569/17.
Stimme zu;Diesen Vorschlag haben wir zusätzlich in unseren Programmprozess aufgenommen.
Stimme nicht zu;Die Verbesserung des Stadtklimas hat für uns große Priorität. Deshalb setzen wir uns u.a. für mehr Stadtbegrünung ein, bestehende Bodenflächen sollen entsiegelt und bei Neuanlagen eine Versiegelung vermieden werden. Daneben sollen mehr Aachener Bäche ans Licht geholt werden, da diese das Mikroklima verbessern. Allerdings können wir nicht pauschal zusagen, stadtökologische und stadtklimatische Aspekte immer zu 100 % zu berücksichtigen, dafür ist der Wohnungsmarkt, insb. für Sozialwohnungen und der Konflikt zum Freiflächenverbrauch zu angespannt.
Stimme zu;Es gibt seit vielen Jahren eine politische Beschlusslage, wonach freiwerdende städtische bzw. landwirtschaftliche Flächen grundsätzlich an biologische arbeitenden Landwirte verpachtet werden.
Stimme zu;Hierzu sind bereits erste Beschlüsse gefasst. Ansonsten findet sich in dem von Ihnen selbst genannten Link die entsprechende Begründung.
Stimme zu;Wir setzen uns natürlich dafür ein, allerdings handelt es sich hier um eine Aufgabe der Verwaltung und liegt somit nicht in der Beschlusshoheit der Politik. Insbesondere muss dies einvernehmlich mit den jeweiligen Gremien der Mitbestimmung (Personalräte, Schulkonferenzen, Elternvertretungen) erfolgen, wenn es Aussicht auf Erfolg haben soll. Eine Bevormundung durch die Politik ist zum Glück rechtlich nicht möglich und wäre mit Sicherheit kontraproduktiv.
Stimme zu;Unter der Voraussetzung, dass die Verkehrssicherheit eingehalten und die Bewirtschaftung nicht eingeschränkt wird.
Stimme zu;Konkret erarbeiten wir ein Konzept zur Stärkung der Wochenmärkte als wichtigstes, kundennahes Direktvermarktungssystem.
Stimme zu;Die Stadt Aachen ist bei den Abfallmengen pro Kopf bereits vorbildlich aufgestellt. In Aachen liegen wir bei ca. 20 l/WxEW, was deutlich unter dem Volumen vergleichbarer Städte liegt. Dies wird u.a. begründet sein in der guten Informationskampagne des Stadtbetriebs, die bereits seit Jahren in Kitas und Schulen die Mülltrennung erklären.
-;siehe Recycling I, Die Quote lässt sich dabei leider nicht per Ratsbeschluss festlegen.
Stimme zu;Die bereits existierenden Trinkbrunnen sollten besser beworben werden. Darüber hinaus ist bereits beschlossen, weitere Brunnen der Stadt mit Trinkwasser zu versorgen und somit ohne Mehraufwand weitere Trinkstellen zu eröffnen.
Stimme zu;Um dauerhaft Müll zu reduzieren und Ressourcen zu schonen, muss nicht nur der Handel, sondern auch die Verbraucher mitgenommen werden. Hierzu soll eine Aufklärungskampagne gestartet werden, wobei die Informationsarbeit auch an Schulen geleistet werden soll.
