Stimme zu;Dem Klimawandel sollte oberste Priorität gelten, da er wie keine andere Entwicklung das Leben auf unserer Erde in allen Bereichen nachhaltig verändern wird. Die negativen Auswirkungen werden vielerorts heute schon sichtbar, und zeigen sich in extremen Unwettern, Hochwassern, Hitzewellen, Dürren...die Liste ist lang. Deshalb müssen wir schon heute unsere Städte neu denken, um unsere Umwelt auch für die kommenden Generationen zu schützen. Städten kommt dabei eine besonders große Verantwortung zuteil, da sie durch die Vielzahl an Menschen die Orte mit dem stärksten Ressourcenvebrauch und den höchsten CO2-Emissionen darstellen. Deshalb sollten wir in Aachen mit gutem Beispiel vorangehen und uns nicht länger mit hohen Zielsetzungen zufriedengeben, sondern endlich auch dafür sorgen, dass wir diese auch erreichen.
Stimme zu;Klimaschutz sollte ein essentieller Bestandteil der zukünftigen Stadtentwicklung werden. Wir planen unsere Städte für Menschen, doch werden bei all den politischen Entscheidungen die Menschen von morgen vergessen, die unter den kurzsichtigen (viel zu oft rein ökonomischen) Entwicklungen von heute leben müssen. Wenn wir wirklich für die Menschen planen, brauchen wir einen ganzheitlichen Ansatz, der nicht nur kurzfristig die meisten Renditen abwirft, sondern nachhaltig zum Gemeinwohl der Bevölkerung beiträgt. Alle Maßnahmen sollen zukünftig ihren maximal möglichen Beitrag zum Klimaschutz leisten.
Stimme zu;2026
Stimme voll und ganz zu;Volle Zustimmung, die Stadt muss die Energiewende stärker vorantreiben und eine Beteiligung der Bürger attraktiver machen. 
Stimme voll und ganz zu;Volle Zustimmung. Der Ausbau von Windkraftanlagen kam durch eine mangelnde Aufklärung in der Bevölkerung, nicht logische Abstandsregeln und bürokratische Hürden zu sehr ins Hintertreffen. Zusätzlich zum Repowering sollten neue Standorte für Windkraftanlagen gefördert werden.
Stimme zu;Ja, jedoch sollten Hybridnutzungen (z.B. für die Landwirtschaft) der Flächen gesichert werden um den immensem Landverbrauch abzudämpfen. Bestenfalls würden sich dazu z.B. die Flächen der heutigen Braunkohleabbaugebiete eignen, die so schnell wie möglich aus der Nutzung genommen werden sollten. Hierfür könnten interkommunale Kooperationen gefördert werden, um die Energiewende gemeinsam anzugehen.
Stimme voll und ganz zu;Durch veraltetet Gebäudeisolierung und CO2-intensive Heizsysteme haben heutzutage viele Gebäude in Aachen einen zu hohen Energieverlust und dadurch hohen energetischen Aufwand. Den Vorschlag zur Bezuschussung der Investitionskosten zur energetischen Sanierung unterstützen wir daher. Außerdem sollten mehr Informationen zum Einsparungspotenzial und den damit längerfristig sinkenden Kosten für die Eigentümer zur Verfügung gestellt werden. 
Stimme zu;Ein Stopp der Förderung und bürokratische Hürden würden den bisherigen Ausbau der erneuerbaren Energien dämpfen und dem Fortschritt der Energiewende schaden. Deshalb unterstützen wir die Forderung.
deutlich;Neben einer Erhöhung der Kapazitäten muss es vor allem zu einem reibungsloseren Ablauf besonders des nicht-schienengebundenen ÖPNVs kommen. Dazu MUSS ein neues Verkehrskonzept besonders für die Innenstadt erarbeitet werden, sodass durch separate Busschnellspuren die Zuverlässigkeit und damit Attraktivität des ÖPNVs maßgeblich gesteigert wird. Nur wenn es annehmbare Alternativen gibt, werden die Menschen auch auf ihr Auto verzichten.
Ja;Durch ein neues Mobilitätskonzept innerhalb (und inklusive) des Alleenringes soll der Fokus auf einem effizienten ÖPNV und durchgängig ausgebautem Fahrradwegenetz liegen. Dabei kann man sich bspw. am Beispiel von Gent orientieren, das diesen Schritt bereits erfolgreich umgesetzt hat. Die innerstädtischen Geschäfte haben darunter nicht gelitten, im Gegenteil, die Stadt ist belebt und floriert. Dieses Mobilitätskonzept muss fertig und akzeptiert sein, bevor eine Reduzierung des PKW-Verkehrs schrittweise verzahnt mit der Umsetzung des Mobilitätskonzepts erfolgt.
Zeitweise;Die Anlieferung zu ansässigen Geschäften und Lokalen sollte weiterhin möglich sein. Durch angepasste Zeiten kann zu einer reduzierten Störung der Passanten beigetragen werden.
Stimme zu;Ja, denn allein von und nach Jülich pendeln 2.700 Leute großteils mit dem Auto, die umliegenden Gemeinden nicht inbegriffen. Der ÖPNV ist aktuell zu langsam und unkomfortabel, um eine wirkliche Alternative zum privaten Fahrzeug zu bieten. Dass muss sich ändern. Dazu sollte auch eine direktere Wiederanbindung von z.B. Jülich an den Schienenverkehr in Betracht gezogen werden. Diese neuen Verbindungen z.B. von Aachen via Jülich nach Düsseldorf, würde Aachen mit den umliegenden Metropolen verbinden und die Attraktivität der Stadt und des ÖPNVs steigern.
> 30%;Eine zu drastische Streichung der Parkplätze könnte den Unmut der Bevölkerung auf sich ziehen, da zuerst bessere Alternativen zum Erreichen der Innenstadt mit ÖPNV oder Radwegen geschaffen werden müssen. Außerdem muss den Bürgern durch stärkere Beteiligung an den Prozessen der daraus resultierende Mehrwert vermittelt werden. Parkhäuser sollten vorerst erhalten werden, da sie als Knotenpunkte des geregelten Parken genutzt werden können. Die Parkflächen an Straßen sind jedoch im Zuge der Verkehrsberuhigung und des Ausbaus von Fahrradinfrastruktur stark zu reduzieren.
Stimme zu;Autofreie Stadtquartiere können den Menschen als spannende Experimentierräume für eine nachhaltige Stadt dienen. Durch Transparenz und Bürgerbeteiligung sowie eine intelligente Anbindung an den ÖPNV können sie den Mehrwert einer autofreien Stadt ideal demonstrieren.
Stimme zu;Die Baubranche ist der größte Müllverursacher in unserer Gesellschaft und hat einen sehr hohen CO2-Ausstoß. Deshalb sollte immer Bestandsentwicklung vor Neubau gelten und der Freiflächenverbrauch durch Verminderung von Leerstand und intelligente Nachverdichtung so weit wie möglich reduziert werden. Dazu sollten im Bausektor auch was die Materialauswahl und die Beschaffung der Materialien angeht die Ansätze von cradle-to-cradle stärkere Beachtung finden.
Stimme zu;Eine Abkehr von Erdgas zur Wärmegewinnung sollte schnellstmöglich erfolgen, da seine Förderung und der Transport immense CO2-Emissionen bedeuten. Eine Förderung zur Umstellung auf Wärmepumpen,Holzpellets o. Ä. ist in Kombination mit einer Reduktion des Heizbedarfs unabdingbar.
Stimme zu;Den Einsatz von Beton würden wir nicht grundsätzlich untersagen, weil es zukunftsweisende Forschungen zur Entwicklung von nachhaltigem Beton unterbinden könnte. Außerdem darf der Einsatz von Holz im Bau  nicht zur Abholzung und Zerstörung von Ökosystemen beitragen, sondern das Holz nachhaltig erwirtschaftet werden. Eine generelle Reduzierung des regulären Betoneinsatzes unterstützen wir, ebenso wie alle anderen obrigen Punkte.
Stimme zu;Bäume leisten einen wertvollen Beitrag zum Stadtklima und der innerstädtischen Biodiversität. Deshalb setzen wir uns für eine Verbesserung der Baumschutzsatzung ein, bzw. für eine grundlegend neue, weniger isolierte Herangehensweise im Sinne einer Stadtnatur-Satzung. Dadurch könnte das gesamte Grünflächen-Management der Stadt miteinbezogen und ökologisch-wertvoller gestaltet werden.
Stimme zu;Bauvorhaben wurden zu lange aus rein ökonomischen Gesichtspunkten betrachtet, eine verpflichtende Betrachtung und Bewertung auf die stadtklimatischen und ökologischen Einflüsse ist unabdingbar und sollte zukünftig immer in die Entscheidungsprozesse zum Bau miteinfließen. Daher setzen wir uns auch für den Ausbau der innerstädtischen Grünflächen und die Wiederoffenlegung der städtischen (heute verrohrten) Gewässer ein.
Stimme zu;Ausgelöst durch falsche politische Impulse betreibt die konventionelle Landwirtschaft seit zu vielen Jahren ökonomisierte Ausbeutung an der Natur und trägt stark zur Gewässerverschmutzung, dem Artensterben und der zunehmenden Degradation der Böden bei. Deshalb setzen wir uns für ein Umdenken ein und fördern den oben genannten Ansatz der ökologischen Bewirtschaftung.
Stimme zu;Um die Ökosysteme der Stadt zu schützen, muss der Einsatz von Pestiziden und Kunstdünger zurückgehen. Stattdessen sollte auf nachhaltige Pflanz- und Pflegekonzepte gesetzt werden.
Stimme zu;In vielen Kantinen und Mensen prägen noch fleischlastige Gerichte das tägliche Menü. So wird den Menschen, die eine Ernährungsumstellung aus klimatischen oder ethischen Gründen anstreben, diese Umstellung erschwert. Dasselbe gilt für regionale und ökologische Produkte. Deshalb setzen wir uns für eine Umstellung der Essenspläne ein, um einen nachhaltigen Gesellschaftswandel zu unterstützen. Dieses System könnte weiter gestärkt werden, indem die groben CO2-Emissionen des jeweiligen Produktes mitangegeben werden, um den Konsumenten die Auswahl weiter zu erleichtern.
Stimme zu;Totholz bietet eine Lebensgrundlage für viele Tier- und Pflanzenarten und ist deshalb ein dringend benötigter Bestandteil nachhaltiger Forstwirtschaft. Um die Biodiversität und das ökologische Gleichgewicht in Wäldern zu fördern, setzen wir uns für eine Erhöhung von Totholz in Wäldern ein.
Stimme zu;Ökologische Landwirtschaft mit kurzen Transportwegen ist die Grundlage für eine nachhaltige Versorgung der Stadt. Deshalb unterstützen wir die Förderung von Direktvermarktung, um nachhaltigen Betrieben den Wettbewerb mit konventionell produzierten Produkten zu ermöglichen.
Stimme zu;Durch den Ausbau von Foodsharing und ähnlichen Systemen soll der Verschwendung von Lebensmitteln entgegengetreten werden. Um das Abfallaufkommen weiter zu senken, müssen außerdem Verpackungen in Supermärkten reduziert werden und/oder verpackungsfreie Supermärkte stärker etabliert werden.
Verdoppelung;Durch Information und Bildung kann den Menschen die Wichtigkeit von richtigem Recycling näher gebracht werden. Dazu könnte bereits in Schulen ansetzten werden, wo den Kindern und Jugendlichen in regelmäßigen Abständen Themen zu Nachhaltigkeit und Umweltschutz näher gebracht werden.
Stimme zu;
Stimme zu;Um Menschen einen klimaschonenden Lebensstil zu erleichtern, müssen im Handel die Rahmenbedingungen dafür geschaffen werden. Zu oft hat der Verbraucher z.B. im Gemüseregal keine Möglichkeit auf verpackungsfreie Produkte zuzugreifen. Außerdem können an Frischetheken Anreize geschaffen werden, indem durch den Einsatz von Mehrwegverpackungen eine Preisreduzierung gewährt wird (ähnlich dem Konzept zur Vermeidung von Kaffeebechern).
